Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0001778~plasma membrane repair	3	1.098901098901099	0.053389655806224484	SMPD1, VPS4A, CHMP7	251	29	19416	8.002198104135182	1.0	1.0	1.0
GOTERM_BP_DIRECT	GO:0002639~positive regulation of immunoglobulin production	3	1.098901098901099	0.053389655806224484	IL6, PHB1, EPHB2	251	29	19416	8.002198104135182	1.0	1.0	1.0
KEGG_PATHWAY	hsa05110:Vibrio cholerae infection	4	1.465201465201465	0.05396237222519946	SEC61A1, TCIRG1, ATP6V0E2, ATP6V0A1	150	51	8865	4.635294117647059	0.9999982537352496	1.0	1.0
KEGG_PATHWAY	hsa04152:AMPK signaling pathway	6	2.197802197802198	0.054489715265733554	TBC1D1, PFKL, CREB3L1, FBP1, PCK2, CAMKK2	150	122	8865	2.9065573770491806	0.9999984716054667	1.0	1.0
BBID	95.GLUCOSE_PRODUCTION_LIVER	2	0.7326007326007326	0.05596845946885863	PFKL, PCK2	12	2	388	32.333333333333336	0.7630467809676618	1.0	1.0
GOTERM_BP_DIRECT	GO:0006997~nucleus organization	3	1.098901098901099	0.05673000226520827	BIN1, VPS4A, CHMP7	251	30	19416	7.735458167330678	1.0	1.0	1.0
GOTERM_BP_DIRECT	GO:1902430~negative regulation of amyloid-beta formation	3	1.098901098901099	0.05673000226520827	RTN2, BIN1, APOE	251	30	19416	7.735458167330678	1.0	1.0	1.0
KEGG_PATHWAY	hsa00510:N-Glycan biosynthesis	4	1.465201465201465	0.059269412005290865	B4GALT3, RPN2, DOLPP1, MGAT1	150	53	8865	4.460377358490566	0.9999995448040058	1.0	1.0
GOTERM_BP_DIRECT	GO:0016311~dephosphorylation	3	1.098901098901099	0.06014132738696251	DUSP3, INPP5K, FBP1	251	31	19416	7.485927258707107	1.0	1.0	1.0
GOTERM_BP_DIRECT	GO:0043407~negative regulation of MAP kinase activity	3	1.098901098901099	0.06014132738696251	SMPD1, INPP5K, APOE	251	31	19416	7.485927258707107	1.0	1.0	1.0
REACTOME_PATHWAY	R-HSA-2024096~HS-GAG degradation	3	1.098901098901099	0.061215135522579005	NAGLU, GUSB, SGSH	189	24	11153	7.37632275132275	1.0	1.0	0.990990990990991
REACTOME_PATHWAY	R-HSA-379716~Cytosolic tRNA aminoacylation	3	1.098901098901099	0.061215135522579005	GARS1, MARS1, YARS1	189	24	11153	7.37632275132275	1.0	1.0	0.990990990990991
KEGG_PATHWAY	hsa04144:Endocytosis	9	3.296703296703297	0.061990834194044254	EHD1, GRK2, BIN1, VPS4A, CHMP7, GIT1, ARFGAP1, PML, RAB11FIP5	150	252	8865	2.1107142857142858	0.9999997722320414	1.0	1.0
REACTOME_PATHWAY	R-HSA-5653656~Vesicle-mediated transport	18	6.593406593406594	0.06251017799839735	SCARB1, TMED9, SERPINA1, GOSR2, VPS4A, ARFGAP1, GAK, TBC1D1, GRK2, BIN1, TBC1D13, TRIP10, STX5, PREB, HYOU1, APOE, CHMP7, TBC1D16	189	674	11153	1.575950261410202	1.0	1.0	0.990990990990991
GOTERM_BP_DIRECT	GO:0006058~mannoprotein catabolic process	2	0.7326007326007326	0.06274949231890192	EDEM1, EDEM2	251	5	19416	30.941832669322707	1.0	1.0	1.0
GOTERM_BP_DIRECT	GO:0006489~dolichyl diphosphate biosynthetic process	2	0.7326007326007326	0.06274949231890192	DOLPP1, DHDDS	251	5	19416	30.941832669322707	1.0	1.0	1.0
GOTERM_BP_DIRECT	GO:0141199~GDP-mannose biosynthetic process from glucose	2	0.7326007326007326	0.06274949231890192	GMPPB, PMM2	251	5	19416	30.941832669322707	1.0	1.0	1.0
GOTERM_BP_DIRECT	GO:0019082~viral protein processing	3	1.098901098901099	0.06362126616309699	EDEM2, MGAT1, FURIN	251	32	19416	7.2519920318725095	1.0	1.0	1.0
GOTERM_BP_DIRECT	GO:0042593~glucose homeostasis	5	1.8315018315018317	0.06628852512568717	BACE2, IL6, INPP5K, PRCP, SIRT6	251	118	19416	3.2777365115807955	1.0	1.0	1.0
GOTERM_BP_DIRECT	GO:0010467~gene expression	6	2.197802197802198	0.07006729840225831	RTN2, TCIRG1, APOE, LARGE1, ELK1, HIPK2	251	170	19416	2.7301617061167094	1.0	1.0	1.0
GOTERM_BP_DIRECT	GO:0000045~autophagosome assembly	4	1.465201465201465	0.07028575148463075	GABARAPL3, ATG9A, ATG2A, TCIRG1	251	74	19416	4.181328739097664	1.0	1.0	1.0
REACTOME_PATHWAY	R-HSA-168898~Toll-like Receptor Cascades	7	2.564102564102564	0.07107175111857163	MAP2K3, DUSP3, MAPKAPK2, IRF7, SARM1, ECSIT, ELK1	189	172	11153	2.4015934539190353	1.0	1.0	0.990990990990991
WIKIPATHWAYS	WP5355:Metabolic epileptic disorders	5	1.8315018315018317	0.07163577251238183	PFKL, HLCS, PHGDH, FBP1, DHTKD1	150	92	8749	3.1699275362318837	0.9999999999962648	1.0	1.0
BIOCARTA	h_mapkPathway:MAPKinase Signaling Pathway	5	1.8315018315018317	0.07272973786573461	MAP2K3, RPS6KA4, MAPKAPK2, ELK1, MAP3K11	31	87	1623	3.0088987764182424	0.9976203857387674	1.0	1.0
REACTOME_PATHWAY	R-HSA-917937~Iron uptake and transport	4	1.465201465201465	0.07418472587759511	HFE, TCIRG1, ATP6V0E2, ATP6V0A1	189	58	11153	4.0696953110746215	1.0	1.0	0.990990990990991
GOTERM_BP_DIRECT	GO:0001662~behavioral fear response	3	1.098901098901099	0.07444983971354098	NEUROD2, MAPK8IP2, LARGE1	251	35	19416	6.6303927148548665	1.0	1.0	1.0
GOTERM_BP_DIRECT	GO:0070328~triglyceride homeostasis	3	1.098901098901099	0.07444983971354098	SCARB1, ADORA1, APOE	251	35	19416	6.6303927148548665	1.0	1.0	1.0
WIKIPATHWAYS	WP3915:Angiopoietin like protein 8 regulatory pathway	6	2.197802197802198	0.0745987295603335	MAP2K3, RPS6KA4, FLOT1, TRIP10, FBP1, MAP3K11	150	132	8749	2.6512121212121214	0.9999999999987954	1.0	1.0
GOTERM_BP_DIRECT	GO:0019673~GDP-mannose metabolic process	2	0.7326007326007326	0.07482061832811375	GMPPB, GMPPA	251	6	19416	25.784860557768926	1.0	1.0	1.0
GOTERM_BP_DIRECT	GO:0051674~localization of cell	2	0.7326007326007326	0.07482061832811375	SLC48A1, LARGE1	251	6	19416	25.784860557768926	1.0	1.0	1.0
GOTERM_BP_DIRECT	GO:0042220~response to cocaine	3	1.098901098901099	0.07818154429724822	SMPD1, PTK2B, DRD5	251	36	19416	6.446215139442231	1.0	1.0	1.0
GOTERM_BP_DIRECT	GO:0030100~regulation of endocytosis	3	1.098901098901099	0.07818154429724822	BIN1, RAB17, ARFGAP1	251	36	19416	6.446215139442231	1.0	1.0	1.0
REACTOME_PATHWAY	R-HSA-2262752~Cellular responses to stress	20	7.326007326007327	0.07896465344475997	MAP2K3, CAMK2B, KDM6B, GOSR2, EDEM1, TCIRG1, ARFGAP1, MYDGF, FZR1, IL6, TATDN2, CREB3L1, MAPKAPK2, SRPRA, SRPRB, PREB, TRIB3, HYOU1, ATP6V0E2, ATF5	189	797	11153	1.4808176163257718	1.0	1.0	0.990990990990991
KEGG_PATHWAY	hsa04966:Collecting duct acid secretion	3	1.098901098901099	0.07983608623915169	TCIRG1, ATP6V0E2, ATP6V0A1	150	28	8865	6.332142857142857	0.9999999976890944	1.0	1.0
GOTERM_BP_DIRECT	GO:0045893~positive regulation of DNA-templated transcription	15	5.4945054945054945	0.0806728193930781	MAP2K3, SMARCD1, SMARCD2, PHB1, TFE3, ELK1, PML, JMJD6, CAMKK2, TAF6L, IL6, IRF7, INPP5K, APOE, ATF5	251	717	19416	1.6182966877260831	1.0	1.0	1.0
REACTOME_PATHWAY	R-HSA-168142~Toll Like Receptor 10 (TLR10) Cascade	5	1.8315018315018317	0.08121521186991082	MAP2K3, DUSP3, MAPKAPK2, ECSIT, ELK1	189	97	11153	3.041782577865052	1.0	1.0	0.990990990990991
REACTOME_PATHWAY	R-HSA-975871~MyD88 cascade initiated on plasma membrane	5	1.8315018315018317	0.08121521186991082	MAP2K3, DUSP3, MAPKAPK2, ECSIT, ELK1	189	97	11153	3.041782577865052	1.0	1.0	0.990990990990991
REACTOME_PATHWAY	R-HSA-168176~Toll Like Receptor 5 (TLR5) Cascade	5	1.8315018315018317	0.08121521186991082	MAP2K3, DUSP3, MAPKAPK2, ECSIT, ELK1	189	97	11153	3.041782577865052	1.0	1.0	0.990990990990991
GOTERM_BP_DIRECT	GO:0006888~endoplasmic reticulum to Golgi vesicle-mediated transport	5	1.8315018315018317	0.08184706900844813	TMED9, RANGRF, STX5, PREB, HYOU1	251	127	19416	3.04545597139003	1.0	1.0	1.0
GOTERM_BP_DIRECT	GO:0042060~wound healing	4	1.465201465201465	0.08191668225343658	CNN2, SCARB1, SMPD1, DRD5	251	79	19416	3.9166876796611025	1.0	1.0	1.0
KEGG_PATHWAY	hsa04910:Insulin signaling pathway	6	2.197802197802198	0.08277816862155848	FLOT1, TRIP10, ELK1, FBP1, SH2B2, PCK2	150	138	8865	2.5695652173913044	0.9999999989250765	1.0	1.0
GOTERM_BP_DIRECT	GO:0006468~protein phosphorylation	8	2.93040293040293	0.08412582043409791	CAMK2B, RPS6KA4, STK10, MAPKAPK2, PTK2B, MAP3K11, HIPK2, CAMKK2	251	292	19416	2.119303607487857	1.0	1.0	1.0
GOTERM_BP_DIRECT	GO:0043654~recognition of apoptotic cell	2	0.7326007326007326	0.0867368906323073	SCARB1, JMJD6	251	7	19416	22.10130904951622	1.0	1.0	1.0
GOTERM_BP_DIRECT	GO:0030578~PML body organization	2	0.7326007326007326	0.0867368906323073	PML, HIPK2	251	7	19416	22.10130904951622	1.0	1.0	1.0
GOTERM_BP_DIRECT	GO:0034384~high-density lipoprotein particle clearance	2	0.7326007326007326	0.0867368906323073	SCARB1, APOE	251	7	19416	22.10130904951622	1.0	1.0	1.0
GOTERM_BP_DIRECT	GO:0051650~establishment of vesicle localization	2	0.7326007326007326	0.0867368906323073	TESK1, TCIRG1	251	7	19416	22.10130904951622	1.0	1.0	1.0
GOTERM_BP_DIRECT	GO:0070373~negative regulation of ERK1 and ERK2 cascade	4	1.465201465201465	0.08678701872384927	PHB1, DUSP3, TNIP1, EPHB2	251	81	19416	3.8199793418916923	1.0	1.0	1.0
REACTOME_PATHWAY	R-HSA-77387~Insulin receptor recycling	3	1.098901098901099	0.09042542891857658	TCIRG1, ATP6V0E2, ATP6V0A1	189	30	11153	5.901058201058201	1.0	1.0	0.990990990990991
REACTOME_PATHWAY	R-HSA-450294~MAP kinase activation	4	1.465201465201465	0.09326057908288339	MAP2K3, DUSP3, MAPKAPK2, ELK1	189	64	11153	3.6881613756613754	1.0	1.0	0.990990990990991
GOTERM_BP_DIRECT	GO:0000422~autophagy of mitochondrion	3	1.098901098901099	0.09366274990685859	GABARAPL3, ATG9A, ATG2A	251	40	19416	5.801593625498008	1.0	1.0	1.0
KEGG_PATHWAY	hsa03060:Protein export	3	1.098901098901099	0.09510611569753978	SEC61A1, SRPRA, SRPRB	150	31	8865	5.719354838709677	0.9999999999576514	1.0	1.0
KEGG_PATHWAY	hsa00030:Pentose phosphate pathway	3	1.098901098901099	0.09510611569753978	PFKL, H6PD, FBP1	150	31	8865	5.719354838709677	0.9999999999576514	1.0	1.0
REACTOME_PATHWAY	R-HSA-450282~MAPK targets/ Nuclear events mediated by MAP kinases	3	1.098901098901099	0.09562847108368863	DUSP3, MAPKAPK2, ELK1	189	31	11153	5.710701484895033	1.0	1.0	0.990990990990991
REACTOME_PATHWAY	R-HSA-975138~TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation	5	1.8315018315018317	0.09611137553032656	MAP2K3, DUSP3, MAPKAPK2, ECSIT, ELK1	189	103	11153	2.8645913597369907	1.0	1.0	0.990990990990991
UP_KW_BIOLOGICAL_PROCESS	KW-0813~Transport	35	12.82051282051282	0.09673030647788115	SLC48A1, SLC43A3, HFE, GOSR2, VPS4A, TCIRG1, AQP5, SLC1A7, SEC61A1, ARL17A, SLC22A14, CNNM1, RAB26, XPO6, STX5, APOE, SLC39A7, ATP6V0E2, SLC25A22, SLC12A8, RAB11FIP5, ATP6V0A1, SLC12A9, TMED9, ATG9A, KCNJ15, ARFGAP1, TPCN1, EHD1, ATG2A, RANGRF, PREB, RAB17, APBA3, CHMP7	149	2112	11434	1.2717040370144397	0.9996767208583948	1.0	1.0
REACTOME_PATHWAY	R-HSA-446199~Synthesis of Dolichyl-phosphate	2	0.7326007326007326	0.09699202681743613	DOLPP1, DHDDS	189	6	11153	19.670194003527335	1.0	1.0	0.990990990990991
GOTERM_BP_DIRECT	GO:0007172~signal complex assembly	2	0.7326007326007326	0.09850028789214754	PTK2B, MAPK8IP2	251	8	19416	19.338645418326692	1.0	1.0	1.0
GOTERM_BP_DIRECT	GO:0010886~positive regulation of cholesterol storage	2	0.7326007326007326	0.09850028789214754	EHD1, SCARB1	251	8	19416	19.338645418326692	1.0	1.0	1.0
GOTERM_BP_DIRECT	GO:0060538~skeletal muscle organ development	2	0.7326007326007326	0.09850028789214754	GMPPA, LARGE1	251	8	19416	19.338645418326692	1.0	1.0	1.0
GOTERM_BP_DIRECT	GO:0090129~positive regulation of synapse maturation	2	0.7326007326007326	0.09850028789214754	CAMK2B, NEUROD2	251	8	19416	19.338645418326692	1.0	1.0	1.0
GOTERM_BP_DIRECT	GO:0030388~fructose 1,6-bisphosphate metabolic process	2	0.7326007326007326	0.09850028789214754	PFKL, FBP1	251	8	19416	19.338645418326692	1.0	1.0	1.0
